source,target
2503,994
2503,1073
2503,1340
2503,1739
2503,1750
2503,1956
2503,2434
2503,2634
2504,1553
2504,1693
2504,2668
2505,618
2505,1814
2505,1970
2506,37
2506,287
2506,566
2506,994
2506,1389
2506,1755
2506,1933
2506,2275
2506,2562
2507,149
2507,969
2507,2670
2508,444
2508,689
2508,2529
2509,464
2509,590
2509,1584
2509,1659
2509,1699
2509,1784
2509,1824
2509,1991
2509,2289
2509,2411
2509,2522
2510,163
2510,842
2510,2657
2511,493
2511,2130
2512,248
2512,1291
2512,1308
2513,589
2513,1590
2513,2690
2514,24
2514,29
2514,184
2514,206
2514,529
2514,569
2514,824
2514,906
2514,1040
2514,1084
2514,1131
2514,1296
2514,1731
2514,1783
2514,2000
2514,2053
2514,2100
2514,2536
2515,261
2515,2274
2515,2286
2516,291
2516,1314
2516,1478
2516,1642
2516,1768
2516,1921
2516,2109
2516,2420
2517,512
2517,738
2517,1226
2517,1773
2517,1920
2517,2000
2517,2146
2517,2357
2517,2606
2518,1201
2518,1622
2518,2073
2519,882
2519,1467
2519,1768
2520,254
2520,834
2520,1108
2520,1498
2520,1838
2520,2313
2521,714
2521,1981
2521,2081
2522,1659
2522,1991
2522,2509
2523,427
2523,2617
2523,2656
2524,12
2524,1698
2524,2327
2525,32
2525,162
2525,395
2525,442
2525,497
2525,549
2525,774
2525,1047
2525,1099
2525,1131
2525,1253
2525,1453
2525,1760
2525,1932
2525,2118
2525,2135
2525,2496
2525,2538
2526,1014
2526,2135
2526,2675
2527,1100
2527,1133
2527,2644
2528,808
2528,1070
2528,2113
2529,42
2529,387
2529,444
2529,689
2529,714
2529,1072
2529,1211
2529,1291
2529,1672
2529,1698
2529,1804
2529,1838
2529,1947
2529,1983
2529,1998
2529,2031
2529,2191
2529,2324
2529,2336
2529,2508
2530,612
2530,1296
2530,1311
2531,147
2531,190
2531,2450
2532,750
2532,930
2532,2053
2533,94
2533,1364
2533,2071
2534,82
2534,832
2534,1019
2534,1530
2534,1541
2534,1584
2534,1789
2534,2285
2535,368
2535,462
2535,501
2535,779
2535,958
2535,1449
2535,1828
2535,2402
2535,2619
2536,29
2536,126
2536,268
2536,501
2536,865
2536,897
2536,983
2536,1131
2536,1735
2536,1760
2536,2177
2536,2184
2536,2186
2536,2514
2537,541
2537,1043
2537,1671
2538,1179
2538,1253
2538,1477
2538,1760
2538,2219
2538,2525
2539,287
2539,1390
2539,1786
2540,23
2540,505
2540,1384
2540,2131
2540,2283
2540,2643
2541,249
2541,352
2541,395
2541,581
2541,685
2541,779
2541,798
2541,940
2541,1127
2541,1669
2541,2058
2542,1191
2542,1556
2542,1894
2542,2214
2542,2482
2542,2662
2543,1202
2543,1221
2543,1255
2544,375
2544,2109
2544,2573
2545,2158
2545,2490
2545,2686
2546,290
2546,2647
2546,2681
2547,712
2547,1288
2547,1742
2548,192
2548,296
2548,1234
2549,1408
2549,1753
2549,1754
2550,678
2550,2002
2550,2132
2551,3
2551,892
2551,1040
2552,1475
2552,1957
2552,2103
2553,82
2553,225
2553,1659
2554,117
2554,1890
2554,2284
2555,267
2555,2141
2555,2633
2556,1395
2556,1686
2556,1761
2557,814
2557,941
2557,1539
2558,523
2558,1645
2558,2310
2559,839
2559,1278
2559,2014
2560,1722
2560,1914
2560,2135
2561,4
2561,109
2561,2648
2562,37
2562,555
2562,875
2562,1007
2562,1749
2562,1763
2562,1933
2562,1970
2562,2506
2563,410
2563,589
2563,639
2563,1048
2563,1206
2563,1765
2563,1861
2563,2177
2563,2322
2563,2329
2563,2635
2564,175
2564,1145
2564,1599
2564,1868
2564,2369
2564,2500
2565,35
2565,1229
2565,2584
2566,564
2566,1109
2566,1159
2567,80
2567,759
2567,887
2568,284
2568,1436
2568,2295
2569,737
2569,807
2569,1283
2569,2069
2569,2412
2569,2486
2570,90
2570,1633
2570,2034
2570,2107
2570,2412
2571,29
2571,175
2571,243
2571,373
2571,1591
2571,2055
2571,2257
2571,2312
2571,2393
2572,350
2572,658
2572,1865
2573,206
2573,375
2573,1064
2573,2109
2573,2170
2573,2544
2574,1366
2574,1700
2574,2152
2575,436
2575,1685
2575,1867
2576,372
2576,855
2576,2241
2577,395
2577,640
2577,803
2578,1060
2578,1637
2578,2000
2579,30
2579,318
2579,1012
2580,191
2580,304
2580,1265
2581,672
2581,1259
2581,1935
2582,135
2582,1961
2582,2036
2583,102
2583,310
2583,607
2583,723
2583,1443
2583,1502
2584,35
2584,147
2584,1075
2584,1229
2584,2565
2585,287
2585,2128
2585,2485
2586,675
2586,1337
2586,2133
2587,1182
2587,1854
2587,2265
2588,1477
2588,2230
2588,2243
2589,18
2589,294
2589,2031
2590,52
2590,941
2590,2404
2591,1247
2591,1557
2591,2489
2592,416
2592,1009
2592,2317
2593,263
2593,1271
2593,1312
2594,701
2594,1070
2594,1267
2595,843
2595,871
2595,938
2596,392
2596,503
2596,1124
2596,1629
2596,1989
2596,2278
2597,301
2597,714
2597,881
2598,255
2598,1198
2598,2017
2599,769
2599,973
2599,2177
2600,157
2600,200
2600,294
2600,910
2600,1311
2600,1349
2600,1737
2600,1740
2600,1795
2600,1860
2600,2229
2600,2662
2600,2674
2601,124
2601,992
2601,1187
2601,1681
2601,1698
2601,1739
2601,2063
2601,2334
2601,2697
2602,288
2602,781
2602,1738
2603,287
2603,866
2603,1092
2603,1640
2603,2338
2603,2446
2604,549
2604,958
2604,1199
2604,1675
2604,1684
2604,2353
2605,448
2605,1024
2605,2021
2606,2146
2606,2357
2606,2517
2607,719
2607,1226
2607,2124
2608,906
2608,1180
2608,1267
2609,53
2609,316
2609,1944
2610,222
2610,1589
2610,2150
2611,217
2611,555
2611,1340
2612,285
2612,667
2612,783
2612,997
2612,1487
2612,2211
2613,69
2613,771
2613,2679
2614,518
2614,1598
2614,1943
2615,114
2615,118
2615,1574
2616,89
2616,395
2616,471
2616,1428
2616,2173
2616,2364
2617,264
2617,427
2617,534
2617,967
2617,1675
2617,2445
2617,2458
2617,2523
2617,2656
2618,1641
2618,1901
2618,2198
2619,462
2619,779
2619,2535
2620,111
2620,764
2620,1106
2621,430
2621,1529
2621,1710
2622,700
2622,1727
2622,1995
2623,722
2623,1223
2623,2056
2624,860
2624,1160
2624,1297
2625,517
2625,1699
2625,2316
2626,329
2626,572
2626,783
2626,1001
2626,1511
2626,2067
2627,93
2627,226
2627,499
2627,550
2627,612
2627,951
2627,1757
2627,1859
2627,1878
2627,2263
2627,2271
2627,2375
2628,440
2628,1466
2628,1879
2629,240
2629,1289
2629,2705
2630,956
2630,1420
2630,2333
2631,86
2631,220
2631,1424
2632,1097
2632,1516
2632,2491
2633,267
2633,760
2633,1040
2633,1173
2633,1634
2633,1680
2633,1682
2633,1983
2633,2109
2633,2141
2633,2311
2633,2555
2634,413
2634,1739
2634,2503
2635,442
2635,1631
2635,1666
2635,1782
2635,1836
2635,1861
2635,2119
2635,2220
2635,2322
2635,2563
2635,2674
2635,2678
2636,317
2636,372
2636,948
2637,1231
2637,1442
2637,2181
2638,476
2638,1219
2638,1515
2639,1300
2639,1990
2639,2066
2640,347
2640,2022
2640,2075
2641,10
2641,1604
2641,2371
2642,714
2642,894
2642,904
2642,1139
2642,1421
2642,1651
2643,2131
2643,2283
2643,2540
2644,1100
2644,1133
2644,2527
2645,406
2645,851
2645,2474
2646,51
2646,227
2646,415
2646,537
2646,686
2646,800
2646,1291
2646,1553
2646,1749
2646,2031
2646,2177
2646,2185
2646,2311
2646,2369
2646,2380
2646,2415
2646,2433
2647,146
2647,290
2647,900
2647,1082
2647,2546
2647,2681
2648,4
2648,109
2648,2561
2649,977
2649,1135
2649,2259
2650,125
2650,718
2650,940
2650,1195
2650,1942
2650,2072
2651,228
2651,1803
2651,2672
2652,0
2652,262
2652,578
2652,744
2652,1083
2652,1249
2652,1567
2652,1896
2652,1952
2652,2063
2652,2136
2652,2659
2653,1396
2653,1799
2653,2696
2654,931
2654,1280
2654,1370
2655,481
2655,1236
2655,1748
2656,427
2656,461
2656,714
2656,1405
2656,2523
2656,2617
2657,88
2657,163
2657,842
2657,1874
2657,2510
2658,247
2658,333
2658,481
2658,553
2658,693
2658,1646
2658,1706
2658,1945
2658,2031
2659,221
2659,951
2659,1016
2659,1567
2659,1952
2659,2652
2660,244
2660,925
2660,1117
2660,2083
2661,876
2661,1266
2661,1314
2662,100
2662,297
2662,306
2662,420
2662,901
2662,1184
2662,1215
2662,1311
2662,1314
2662,1422
2662,1484
2662,1567
2662,1795
2662,1797
2662,1827
2662,1894
2662,1907
2662,1987
2662,1999
2662,2177
2662,2320
2662,2357
2662,2424
2662,2482
2662,2542
2662,2600
2662,2674
2663,130
2663,1226
2663,1304
2663,1440
2663,1810
2663,2170
2664,1086
2664,1268
2664,1801
2665,643
2665,1081
2665,2267
2666,417
2666,959
2666,1506
2667,170
2667,1052
2667,1577
2668,652
2668,1396
2668,1553
2668,1609
2668,1693
2668,2504
2669,662
2669,2316
2669,2679
2670,149
2670,969
2670,2507
2671,1160
2671,1403
2671,2105
2672,228
2672,1803
2672,2651
2673,1192
2673,2144
2673,2320
2674,1349
2674,1795
2674,1836
2674,1860
2674,2220
2674,2600
2674,2635
2674,2662
2675,1014
2675,2135
2675,2526
2676,510
2676,955
2676,1291
2677,482
2677,2012
2677,2354
2678,639
2678,1374
2678,1666
2678,1782
2678,2366
2678,2635
2679,69
2679,516
2679,662
2679,771
2679,915
2679,1584
2679,2256
2679,2316
2679,2361
2679,2391
2679,2613
2679,2669
2680,204
2680,1045
2680,1925
2681,1
2681,290
2681,433
2681,494
2681,1832
2681,2301
2681,2546
2681,2647
2681,2699
2682,674
2682,1044
2682,2272
2683,1000
2683,2089
2683,2695
2684,142
2684,145
2684,243
2684,686
2684,721
2684,2334
2685,287
2685,1291
2685,1870
2686,475
2686,661
2686,1033
2686,1347
2686,1417
2686,1721
2686,2158
2686,2490
2686,2545
2687,65
2687,1023
2687,1368
2688,419
2688,922
2688,998
2688,2303
2689,346
2689,467
2689,953
2690,589
2690,1590
2690,2513
2691,567
2691,1294
2691,2294
2692,133
2692,1248
2692,1964
2693,408
2693,503
2693,802
2694,424
2694,563
2694,1772
2695,292
2695,633
2695,779
2695,849
2695,1000
2695,1003
2695,1051
2695,1204
2695,1325
2695,1611
2695,1750
2695,1763
2695,1868
2695,1949
2695,2089
2695,2383
2695,2433
2695,2475
2695,2683
2696,44
2696,547
2696,691
2696,741
2696,875
2696,1290
2696,1396
2696,1579
2696,1674
2696,1799
2696,1918
2696,2177
2696,2238
2696,2399
2696,2653
2697,1187
2697,2063
2697,2601
2698,260
2698,1542
2698,1906
2699,1
2699,433
2699,2681
2700,679
2700,1058
2700,2700
2701,320
2701,757
2701,861
2702,1445
2702,1726
2702,2085
2703,50
2703,1402
2703,1583
2703,2088
2703,2268
2703,2406
2704,156
2704,1943
2704,2401
2705,240
2705,1289
2705,1385
2705,1951
2705,2381
2705,2629
2706,796
2706,1008
2706,1872
2707,269
2707,738
2707,906
2708,381
2708,1463
2708,1690
